kmem:mm_page_alloc,Time
574,141960
0,24492
248,58179
0,8095
37,36805
510,124927
611,151764
422,102416
499,122040
0,11523
628,156108
607,150773
418,101695
0,4101
525,128944
280,66395
686,171860
34,43818
547,113608
460,112112
0,948
0,15314
454,110127
1011,207828
507,122366
928,189031
0,17080
605,144520
281,66597
918,188016
775,155870
475,116028
476,116262
175,39193
0,9339
175,38903
353,84890
202,46171
781,156940
978,199853
238,55630
953,194756
179,47632
443,110239
895,181455
319,76053
434,105559
514,125884
826,166465
359,86537
1011,206994
937,190570
193,44239
0,3073
0,5088
0,23222
0,17105
987,201916
318,75874
900,183513
271,64141
524,128772
837,169034
253,59433
366,88031
356,85502
570,140672
584,144893
1001,205097
481,117480
0,14238
0,8602
944,192710
165,36486
211,48703
587,145094
504,123342
354,85053
581,143611
217,50434
556,137163
264,62743
579,143143
797,160163
875,177519
790,159059
354,85212
0,2320
395,95440
231,53767
270,63601
743,148427
591,146212
256,60742
1009,206932
35,30368
0,18372
320,76138
603,149401
756,189782
3,31987
645,160832
280,66299
0,20045
16,35425
732,184588
0,29724
0,9063
362,87306
647,161571
309,73729
0,18122
0,2957
51,45678
112,24075
509,125192
511,125070
502,122948
933,190197
526,129348
0,10185
0,10880
959,195560
898,182889
0,15756
574,141821
917,186723
588,145092
811,162923
875,177397
414,101016
851,171822
429,103989
908,184877
921,187587
7,24695
293,69529
976,199154
0,10066
374,89757
342,82155
706,172799
286,67820
513,125826
0,5025
667,166616
243,56864
223,51767
315,75289
0,23142
3,28371
525,128812
7,29905
446,108354
693,173891
0,12715
430,103836
977,200110
275,65678
0,15038
196,44637
687,173574
658,165159
323,77114
407,98573
545,134008
261,61549
605,150056
972,199437
360,87681
749,188191
595,147825
655,163664
483,117890
517,126714
0,12974
339,80797
275,65037
464,113004
497,121616
981,200517
0,21141
682,170799
520,127640
0,22395
212,48956
0,28544
391,94488
577,142725
443,107509
953,194027
192,43574
681,171249
0,26418
1009,206784
961,195931
956,194755
299,71200
690,173003
963,196245
667,166792
734,186479
578,151596
0,5840
296,70637
332,79402
210,48259
0,17344
0,9569
0,4256
0,3610
206,47334
263,62041
199,45323
440,106629
366,88207
556,137192
0,7158
679,169927
667,167020
194,44366
545,134661
491,119997
260,61202
978,199816
268,63284
566,139759
722,181856
678,170051
45,40626
912,185936
334,69764
292,69326
973,198755
713,142195
283,67183
303,71950
666,132152
838,169250
383,88452
486,112811
332,79604
405,98234
608,143697
565,139634
224,52103
514,125981
320,76220
173,38566
954,194859
13,25330
271,63887
306,72889
0,25095
0,7434
987,202482
0,3939
543,133643
0,7530
219,50638
222,51522
327,78136
0,11342
738,180529
609,151193
0,11388
0,15439
617,153382
223,51628
1017,209819
0,918
466,114096
257,60443
659,164812
0,12629
291,68755
640,159597
300,71370
706,177607
540,133296
573,141626
321,76760
414,100461
195,44402
0,12812
30,35336
0,4732
0,7293
581,143713
0,29908
272,64281
408,98905
468,114061
623,155293
756,190974
367,88240
775,196286
0,32307
482,117561
253,59562
420,102069
637,158773
0,29983
0,34844
647,161363
391,94616
350,83944
0,35124
0,26976
475,115730
361,86879
252,59175
452,109801
702,176514
694,174143
722,181807
0,16874
715,180032
382,92260
645,160799
586,145328
426,103279
0,156
398,96412
658,164410
350,84316
497,121566
54,46657
341,71704
129,27754
817,164611
192,43733
429,97720
697,139015
38,22112
927,189917
0,13920
821,165468
746,149164
458,111518
519,127495
0,6477
145,31346
414,100511
493,120395
306,72858
0,5585
543,133342
850,171615
273,64483
297,70567
969,198535
837,169142
291,69109
171,38309
890,182122
238,55592
546,134377
562,138297
791,159265
251,59457
410,99310
512,125391
498,121968
782,157307
539,132377
0,1875
770,155475
344,82383
154,34052
408,98936
926,188488
788,158394
442,107281
745,148943
1006,205800
522,128838
961,195607
0,9099
963,196414
16,25038
0,16931
294,69580
0,2404
999,205552
300,71262
207,47536
986,201366
462,112571
447,108585
54,35778
0,33326
364,87531
607,150366
1,35455
773,195303
698,174914
424,102952
808,204822
791,200269
265,62588
0,24755
0,34100
532,130549
620,154565
0,17357
54,46983
0,413
837,169825
103,22331
525,128673
493,120624
753,150892
434,106043
370,89249
342,82131
255,59868
254,59592
540,132919
347,83465
856,173536
959,195387
168,37278
552,135639
369,88849
146,31597
735,146837
311,74546
1014,208163
806,161940
273,64480
227,52875
265,62566
772,155216
0,5869
340,81283
249,58462
359,86289
792,159127
256,60173
369,89668
0,1042
480,117270
989,202197
15,24473
697,170576
293,69565
233,54302
294,70247
0,5763
984,202124
338,81134
0,863
408,98813
187,42329
306,72968
399,96717
624,155270
446,108397
327,78319
507,124285
495,121191
20,31714
508,124293
470,114673
762,192175
748,188688
366,88151
396,95909
291,69095
662,165770
758,191358
298,70930
0,3596
798,200061
292,69422
0,12023
458,111699
724,182343
690,173209
698,175062
0,11880
319,76184
468,114660
51,43871
761,152299
365,76365
750,150179
1003,205664
0,9665
56,21766
562,138242
500,122409
179,40110
0,21903
53,32565
529,129795
631,157079
647,161572
0,1381
1,32155
87,50367
0,4682
605,125377
452,109779
68,33189
805,202961
0,16685
291,68855
640,159352
331,79154
311,74329
606,153115
428,103984
392,94653
355,85261
652,162773
239,56046
53,44888
976,201114
928,190958
592,123892
1008,206900
989,202661
996,204397
301,71587
486,118833
0,694
946,192733
269,63753
483,117784
221,51273
334,80210
973,198750
340,81554
0,9730
890,181571
624,148997
272,64140
905,184207
43,32221
0,16342
697,174569
0,11852
461,111734
654,163594
0,12122
619,153505
312,74393
309,73661
267,62965
709,177871
246,57744
450,109812
0,13266
793,199081
259,61284
676,168922
627,156563
596,148027
653,162471
581,143456
602,148992
306,73016
364,87556
768,193767
508,124304
52,44130
75,17569
520,122821
927,188486
368,88531
0,14948
277,65752
870,176315
59,30824
767,192185
813,203422
501,122752
0,25998
390,94050
703,176137
517,126778
277,65549
634,163629
481,119097
224,52007
783,198189
0,30544
688,171859
724,182175
551,136098
529,129700
753,189826
587,145410
533,130662
734,184751
576,142344
36,41377
846,171161
471,97953
251,58917
520,122047
27,24414
0,15734
729,176486
594,147250
286,67891
952,194075
1011,206877
449,109044
1016,208784
925,188626
474,116094
422,102259
503,122880
323,77223
729,182000
191,43330
511,125193
50,40340
286,60345
364,82286
378,89567
647,127887
0,7347
318,75620
14,16777
573,133925
538,132307
0,2923
857,173229
385,92860
1007,206346
837,169316
753,150994
773,155354
906,184456
275,65013
463,112648
507,124267
866,175698
422,102272
483,118498
738,147869
0,14630
0,10978
718,143786
870,175986
908,184801
0,9085
203,46243
0,1792
268,63236
1007,206691
0,425
359,86294
527,129370
336,80745
254,59767
472,114889
311,74221
497,121758
702,139826
199,45654
449,109456
227,52741
497,121317
781,156709
853,172552
888,180817
780,156946
461,112193
333,79874
721,143618
177,39813
4,22082
308,73408
37,29122
611,151568
583,144312
309,73735
266,62651
543,133592
614,152809
8,30365
275,64983
0,26431
615,152813
0,15887
11,32388
656,164027
409,99046
478,116762
238,55506
688,173118
324,77603
463,112737
805,203086
0,12483
707,177588
441,107380
323,77198
300,71320
339,81375
273,64589
430,104385
432,104767
671,168390
510,124726
276,65219
0,17122
409,98622
306,72882
236,54894
0,5453
0,6106
696,174863
0,19372
389,94324
585,144692
438,106443
774,195786
786,199349
0,26614
542,133315
433,105005
0,3784
297,70513
753,190042
474,115484
0,29512
411,99388
297,70622
232,54585
657,164503
520,127537
0,26080
0,14294
0,2066
51,44491
772,155062
840,169384
846,171364
680,135059
728,145772
81,18459
932,190612
896,182122
707,140625
877,177442
800,161144
0,2028
245,57657
0,5813
289,68363
198,45174
21,21317
885,179521
900,182728
363,87408
0,18912
207,47467
9,22857
573,141436
850,171404
437,105890
922,188243
547,134572
254,59619
437,106137
306,73015
267,63029
0,6664
357,85699
224,51978
0,12003
687,167411
224,52039
400,96894
456,110929
642,159808
861,174286
529,129886
464,113101
521,127787
370,89156
400,96831
311,74356
349,84033
173,38659
0,20848
601,149115
423,102330
0,8432
179,40093
450,109347
430,104147
0,11761
604,150058
494,120684
465,113315
298,70809
572,141147
314,74969
376,90488
938,191315
0,13207
539,132581
222,51439
390,94116
0,4911
0,25768
283,66962
551,135661
172,38365
466,113519
974,199036
452,110026
580,143595
478,116633
599,148550
556,136857
1013,207540
510,124887
927,188860
329,78800
29,32472
25,37368
435,105256
283,67185
395,95536
419,101598
782,198268
504,123496
0,34279
626,155605
0,4174
4,38214
470,114427
532,130382
19,42437
771,154643
160,33900
356,75751
344,80889
730,145505
70,25246
0,11290
360,86335
581,143861
619,153837
350,84049
505,124930
395,95935
234,55029
927,189226
606,150439
855,173184
373,89818
430,104521
359,86588
994,204394
545,134045
523,128076
823,166116
496,121305
393,95025
66,217607
228,53107
536,131515
507,124098
0,14511
582,143686
188,42671
905,184077
436,105994
326,77861
537,131757
345,82946
994,204074
373,90002
532,130646
916,186384
888,180307
625,154969
351,84307
26,29872
428,103588
348,83612
430,104205
11,31860
0,13641
501,122299
0,13476
16,35173
367,88289
307,73123
0,710
416,100976
29,41433
269,56567
438,96831
4,16203
331,79041
0,1835
828,167226
191,43361
718,143890
0,14666
479,113272
916,186649
416,100844
0,5627
747,149741
424,102728
798,160603
931,189278
997,203861
726,145382
301,71582
488,118141
968,197830
0,18531
750,150372
823,166308
963,196775
454,110710
13,21380
534,130867
384,92866
590,143090
0,6240
214,49348
1009,207258
614,150694
948,193068
436,105714
996,203495
0,9177
599,148264
987,202362
35,30940
248,58261
762,191296
560,138064
561,138160
420,101874
224,51913
397,96009
401,97432
408,98776
752,190271
0,6626
6,32710
342,82396
480,116916
271,64079
722,181197
37,40620
20,8490
750,149967
4,8960
433,95152
431,102658
916,186197
379,91411
880,178136
383,92844
820,164985
327,78155
148,32180
0,11145
937,196584
32,22602
278,65785
185,41961
198,45707
892,180934
254,59619
972,198936
0,19304
372,89467
423,103104
13,24075
511,125018
930,189565
677,166107
372,89580
0,19044
204,46586
0,3189
943,193244
885,179704
439,106462
445,108044
213,49149
0,7972
207,47447
0,21191
544,133717
428,103662
861,174347
2,27376
1003,205697
216,50461
413,100119
417,101105
261,61469
622,154707
513,125773
29,33123
377,90749
555,137269
0,7224
798,201901
405,98363
0,13409
0,13002
760,191593
0,7565
762,192208
539,132541
384,92581
543,133544
722,181795
0,16084
361,86769
631,157345
388,93731
63,46676
451,93866
344,82493
776,155703
504,117841
690,137404
305,72594
0,9899
388,93502
982,200534
221,51296
1006,205887
490,119582
220,51088
487,119251
475,116140
445,108260
930,189159
344,82523
263,62046
756,151264
730,145600
205,47176
263,62610
230,53619
735,146946
818,164810
318,75988
212,48897
501,122149
417,101333
880,178591
0,9935
368,88227
5,20501
233,54124
22,24661
560,138797
0,22165
423,102242
272,64372
464,114364
0,18090
871,176312
957,195343
302,71889
586,145452
12,26825
817,198998
403,97780
671,167887
214,49467
696,174691
491,120148
731,184109
0,31353
0,11783
657,164230
229,53204
439,106718
728,183600
0,10644
11,35655
0,21031
561,139475
802,203770
686,172031
465,113658
376,90857
685,171811
723,182946
643,160937
256,60253
365,95426
19,39656
0,35830
432,104995
601,149361
65,52430
928,189154
189,39954
552,117342
967,198362
315,75217
328,78285
245,57434
452,110949
530,128025
365,88456
189,42837
435,105819
470,114689
383,92516
540,132141
815,165203
379,91412
310,73983
254,59814
198,45205
342,81936
503,123185
334,80057
810,163813
0,8025
50,30705
563,139083
420,101971
42,38985
62,15307
4,15382
851,172257
775,155969
294,70004
731,145947
266,62921
186,42019
381,92026
350,84184
643,127380
746,149958
928,189182
885,180033
441,105181
288,68328
134,28463
725,147170
512,122162
853,173547
313,74815
837,168715
22,23443
36,29973
291,69003
248,58198
300,71420
350,84248
461,113187
19,33727
420,102222
293,69969
0,20451
555,136453
630,156550
730,183753
0,12809
726,182797
550,135899
610,151426
645,160649
379,91442
365,87896
562,138342
660,165386
0,28927
0,7825
367,87972
0,2898
316,75411
354,85086
478,116596
396,95858
0,21483
0,18213
537,132139
531,130410
276,65222
410,99674
0,18397
0,33438
232,53988
533,130936
398,96417
479,117075
604,149594
28,39564
742,148452
1012,207272
